Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mm_round_end_blue_win_music,,Events:,['matchmaking.roundendbluewinmusic']
Full Path:,ui/mm_round_end_blue_win_music.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_round_end_red_win_music,,Events:,['matchmaking.roundendredwinmusic']
Full Path:,ui/mm_round_end_red_win_music.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_round_end_stalemate_music,,Events:,['matchmaking.roundendstalematemusic']
Full Path:,ui/mm_round_end_stalemate_music.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_round_start,,Events:,['matchmaking.roundstart']
Full Path:,ui/mm_round_start.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_round_start_casual,,Events:,['matchmaking.roundstartcasual']
Full Path:,ui/mm_round_start_casual.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_scoreboardpanel_slide,,Events:,['matchmaking.scoreboardpanelslide']
Full Path:,ui/mm_scoreboardpanel_slide.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_xp_chime,,Events:,['matchmaking.xpchime']
Full Path:,ui/mm_xp_chime.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,notification_alert,,Events:,[]
Full Path:,ui/notification_alert.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,panel_close,,Events:,[]
Full Path:,ui/panel_close.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,panel_open,,Events:,[]
Full Path:,ui/panel_open.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,projector_movie,,Events:,['hud.projectormovie']
Full Path:,ui/projector_movie.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,projector_screen_down,,Events:,['hud.projectorscreendown']
Full Path:,ui/projector_screen_down.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,projector_screen_up,,Events:,['hud.projectorscreenup']
Full Path:,ui/projector_screen_up.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,projector_screen_up_long,,Events:,['hud.projectorscreenuplong']
Full Path:,ui/projector_screen_up_long.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_alert,,Events:,['quest.alert']
Full Path:,ui/quest_alert.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_decode,,Events:,['quest.decode']
Full Path:,ui/quest_decode.wav,,Scenes:,['scenes/workshop/player/spy/low/taunttailored_terminal_a1.vcd']
Transcription:,,,Responses:,['Taunt: Tailored Terminal']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_decode_halloween,,Events:,['quest.decodehalloween']
Full Path:,ui/quest_decode_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_folder_close,,Events:,['quest.folderclose']
Full Path:,ui/quest_folder_close.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_folder_close_halloween,,Events:,['quest.folderclosehalloween']
Full Path:,ui/quest_folder_close_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_folder_keeper_slide_off_halloween,,Events:,[]
Full Path:,ui/quest_folder_keeper_slide_off_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,quest_folder_keeper_slide_on_halloween,,Events:,[]
Full Path:,ui/quest_folder_keeper_slide_on_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,quest_folder_open,,Events:,['quest.folderopen']
Full Path:,ui/quest_folder_open.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_folder_open_halloween,,Events:,['quest.folderopenhalloween']
Full Path:,ui/quest_folder_open_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_haunted_scroll_halloween,,Events:,[]
Full Path:,ui/quest_haunted_scroll_halloween.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,quest_operation_pass_buy,,Events:,['quest.operationpassbuy']
Full Path:,ui/quest_operation_pass_buy.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_operation_pass_use,,Events:,['quest.operationpassuse']
Full Path:,ui/quest_operation_pass_use.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_complete,,Events:,['quest.statuscomplete']
Full Path:,ui/quest_status_complete.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,quest_status_tick_advanced,,Events:,['quest.statustickadvanced']
Full Path:,ui/quest_status_tick_advanced.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_advanced_complete,,Events:,['quest.statustickadvancedcomplete']
Full Path:,ui/quest_status_tick_advanced_complete.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_advanced_complete_pda,,Events:,['quest.statustickadvancedcompletepda']
Full Path:,ui/quest_status_tick_advanced_complete_pda.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_advanced_friend,,Events:,['quest.statustickadvancedfriend']
Full Path:,ui/quest_status_tick_advanced_friend.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_advanced_pda,,Events:,['quest.statustickadvancedpda']
Full Path:,ui/quest_status_tick_advanced_pda.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_bonus_complete_halloween,,Events:,['quest.statustickbonuscompletehalloween']
Full Path:,ui/quest_status_tick_bonus_complete_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_complete_halloween,,Events:,['quest.statustickcompletehalloween']
Full Path:,ui/quest_status_tick_complete_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_expert,,Events:,['quest.statustickexpert']
Full Path:,ui/quest_status_tick_expert.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_expert_complete,,Events:,['quest.statustickexpertcomplete']
Full Path:,ui/quest_status_tick_expert_complete.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_expert_complete_pda,,Events:,['quest.statustickexpertcompletepda']
Full Path:,ui/quest_status_tick_expert_complete_pda.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_expert_friend,,Events:,['quest.statustickexpertfriend']
Full Path:,ui/quest_status_tick_expert_friend.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_expert_pda,,Events:,['quest.statustickexpertpda']
Full Path:,ui/quest_status_tick_expert_pda.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_novice,,Events:,['quest.statusticknovice']
Full Path:,ui/quest_status_tick_novice.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_novice_complete,,Events:,['quest.statusticknovicecomplete']
Full Path:,ui/quest_status_tick_novice_complete.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_novice_complete_pda,,Events:,['quest.statusticknovicecompletepda']
Full Path:,ui/quest_status_tick_novice_complete_pda.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_novice_friend,,Events:,['quest.statusticknovicefriend']
Full Path:,ui/quest_status_tick_novice_friend.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_status_tick_novice_pda,,Events:,['quest.statusticknovicepda']
Full Path:,ui/quest_status_tick_novice_pda.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_turn_in_accepted,,Events:,['quest.turninaccepted']
Full Path:,ui/quest_turn_in_accepted.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_turn_in_accepted_halloween,,Events:,['quest.turninacceptedhalloween']
Full Path:,ui/quest_turn_in_accepted_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_turn_in_accepted_light,,Events:,['quest.turninacceptedlight']
Full Path:,ui/quest_turn_in_accepted_light.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_turn_in_decode,,Events:,['quest.turnindecode']
Full Path:,ui/quest_turn_in_decode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,quest_turn_in_decode_halloween,,Events:,['quest.turnindecodehalloween']
Full Path:,ui/quest_turn_in_decode_halloween.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,rd_2base_alarm,,Events:,[]
Full Path:,ui/rd_2base_alarm.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,scored,,Events:,"['hud.achievementincremented', 'hud.endroundscored', 'hud.pointcaptured']"
Full Path:,ui/scored.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,slide_down,,Events:,['panel.slidedown']
Full Path:,ui/slide_down.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,slide_up,,Events:,['panel.slideup']
Full Path:,ui/slide_up.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,system_message_alert,,Events:,[]
Full Path:,ui/system_message_alert.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_changed,,Events:,[]
Full Path:,ui/trade_changed.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_failure,,Events:,[]
Full Path:,ui/trade_failure.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_ready,,Events:,[]
Full Path:,ui/trade_ready.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_success,,Events:,[]
Full Path:,ui/trade_success.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_up_apply_stamp,,Events:,[]
Full Path:,ui/trade_up_apply_stamp.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_up_apply_sticker,,Events:,[]
Full Path:,ui/trade_up_apply_sticker.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_up_crate_smash,,Events:,[]
Full Path:,ui/trade_up_crate_smash.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_up_envelope_fold,,Events:,[]
Full Path:,ui/trade_up_envelope_fold.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_up_envelope_slide_in,,Events:,[]
Full Path:,ui/trade_up_envelope_slide_in.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_up_envelope_slide_out,,Events:,['taunt_flag_envelope_slide_out']
Full Path:,ui/trade_up_envelope_slide_out.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/engineer/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/heavy/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/medic/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/pyro/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/scout/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/sniper/low/taunt_flying_colors_outro.vcd', 'scenes/workshop/player/spy/low/taunt_flying_colors_outro.vcd']"
Transcription:,,,Responses:,['Taunt: Flying Colors']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,trade_up_envelope_spin,,Events:,[]
Full Path:,ui/trade_up_envelope_spin.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,trade_up_panel_slide,,Events:,[]
Full Path:,ui/trade_up_panel_slide.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,training_point_big,,Events:,['hud.trainingpointbig']
Full Path:,ui/training_point_big.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,training_point_small,,Events:,['hud.trainingpointsmall']
Full Path:,ui/training_point_small.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tv_static,,Events:,[]
Full Path:,ui/tv_static.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tv_tune,,Events:,['tv.tune']
Full Path:,ui/tv_tune.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tv_tune,,Events:,[]
Full Path:,ui/tv_tune.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tv_tune2,,Events:,['tv.tune']
Full Path:,ui/tv_tune2.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tv_tune2,,Events:,[]
Full Path:,ui/tv_tune2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tv_tune3,,Events:,['tv.tune']
Full Path:,ui/tv_tune3.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tv_tune3,,Events:,[]
Full Path:,ui/tv_tune3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,vote_failure,,Events:,['vote.failed']
Full Path:,ui/vote_failure.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vote_no,,Events:,['vote.cast.no']
Full Path:,ui/vote_no.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vote_started,,Events:,"['tournament.playerready', 'vote.created']"
Full Path:,ui/vote_started.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vote_success,,Events:,['vote.passed']
Full Path:,ui/vote_success.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vote_yes,,Events:,['vote.cast.yes']
Full Path:,ui/vote_yes.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vehicle_impact_heavy2,,Events:,['metalvehicle.impacthard']
Full Path:,vehicles/v8/vehicle_impact_heavy2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,vehicle_impact_heavy3,,Events:,['metalvehicle.impacthard']
Full Path:,vehicles/v8/vehicle_impact_heavy3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,vehicle_impact_heavy4,,Events:,['metalvehicle.impacthard']
Full Path:,vehicles/v8/vehicle_impact_heavy4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,vehicle_impact_medium1,,Events:,['metalvehicle.impactsoft']
Full Path:,vehicles/v8/vehicle_impact_medium1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,vehicle_impact_medium3,,Events:,['metalvehicle.impactsoft']
Full Path:,vehicles/v8/vehicle_impact_medium3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,vehicle_rollover1,,Events:,"['metalvehicle.scraperough', 'metalvehicle.scrapesmooth']"
Full Path:,vehicles/v8/vehicle_rollover1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,vehicle_rollover2,,Events:,"['metalvehicle.scraperough', 'metalvehicle.scrapesmooth']"
Full Path:,vehicles/v8/vehicle_rollover2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,tinybot_crosspaths_03,,Events:,[]
Full Path:,vo/bot_worker/tinybot_crosspaths_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_crosspaths_05,,Events:,[]
Full Path:,vo/bot_worker/tinybot_crosspaths_05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_crosspaths_06,,Events:,[]
Full Path:,vo/bot_worker/tinybot_crosspaths_06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_death_01,,Events:,[]
Full Path:,vo/bot_worker/tinybot_death_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_death_02,,Events:,[]
Full Path:,vo/bot_worker/tinybot_death_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_incidental_01,,Events:,[]
Full Path:,vo/bot_worker/tinybot_incidental_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_incidental_02,,Events:,[]
Full Path:,vo/bot_worker/tinybot_incidental_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_takedamage_01,,Events:,[]
Full Path:,vo/bot_worker/tinybot_takedamage_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,tinybot_takedamage_09,,Events:,[]
Full Path:,vo/bot_worker/tinybot_takedamage_09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,medic1,,Events:,['tfplayer.saveme']
Full Path:,vo/medic1.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic2,,Events:,['tfplayer.saveme']
Full Path:,vo/medic2.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,null,,Events:,"['hudchat.message', 'vox/null']"
Full Path:,vo/null.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,puff,,Events:,"['engineer_taunt_texan_trickshot_puff', 'player.puff']"
Full Path:,vo/puff.mp3,,Scenes:,"['scenes/player/heavy/low/taunt03_v1.vcd', 'scenes/workshop/player/engineer/low/taunt_texan_trickshot.vcd', 'scenes/workshop/player/pyro/low/taunt_pool_party_intro.vcd']"
Transcription:,,,Responses:,"['HeavyTauntMelee', 'Taunt: Pool Party', 'Taunt: Texan Trickshot']"
Your Line:,,,Rules:,"['HeavyTauntPlayerMelee', 'HeavyTauntSaxxy']"
,,,Criteria:,"[['ConceptPlayerTaunt', 'IsHeavy', 'WeaponIsFists'], ['ConceptPlayerTaunt', 'IsHeavy', 'WeaponIsSaxxy']]"

Filename:,rimshot,,Events:,['taunt_killer_joke_rimshot']
Full Path:,vo/taunts/common/rimshot.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_killer_joke.vcd', 'scenes/workshop/player/engineer/low/taunt_killer_joke.vcd', 'scenes/workshop/player/heavy/low/taunt_killer_joke.vcd', 'scenes/workshop/player/medic/low/taunt_killer_joke.vcd', 'scenes/workshop/player/pyro/low/taunt_killer_joke.vcd', 'scenes/workshop/player/scout/low/taunt_killer_joke.vcd', 'scenes/workshop/player/sniper/low/taunt_killer_joke.vcd', 'scenes/workshop/player/soldier/low/taunt_killer_joke.vcd', 'scenes/workshop/player/spy/low/taunt_killer_joke.vcd']"
