Filename:,bailout_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_03,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_04,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_05,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_06,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_07,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_08,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bailout_09,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/bailout_09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,charge_a_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/charge_a_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,charge_a_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/charge_a_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,charge_b_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/charge_b_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,charge_b_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/charge_b_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,charge_b_03,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/charge_b_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,charge_c_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/charge_c_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count1_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count1_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count1_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count1_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count2_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count2_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count2_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count2_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count3_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count3_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count3_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count3_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count4_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count4_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count4_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count4_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count5_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count5_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,count5_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/count5_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_a_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_a_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_a_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_a_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_b_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_b_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_b_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_b_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_b_03,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_b_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_c_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_c_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_c_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_c_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dash_c_03,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/dash_c_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hale_win_01,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/hale_win_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hale_win_02,,Events:,[]
Full Path:,mvm/saxton_hale_dt_2025_1/hale_win_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

